report_date,verified.killed,verified.killed_cum,verified.injured,verified.injured_cum,verified.killed_children,verified.killed_children_cum,verified.injured_children,verified.injured_children_cum,killed_cum,killed_children_cum,injured_cum,injured_children_cum,settler_attacks_cum,flash_source
2/11/2024,1,381,1,4468,0,97,1,684,385,98,4444,673,516,fill
2/12/2024,1,382,7,4475,1,98,1,685,385,98,4444,673,516,fill
2/13/2024,1,383,3,4478,0,98,2,687,388,99,4475,686,527,un
2/14/2024,1,384,20,4498,1,99,10,697,388,99,4475,686,532,un
2/15/2024,0,384,6,4504,0,99,1,698,389,100,4499,697,537,un
2/16/2024,0,384,4,4508,0,99,0,698,389,100,4503,698,552,un
2/17/2024,0,384,2,4510,0,99,1,699,389,100,4503,698,552,fill
2/18/2024,3,387,6,4516,0,99,2,701,392,100,4503,698,552,fill
2/19/2024,0,387,5,4521,0,99,1,702,393,100,4511,699,558,un
2/20/2024,1,388,2,4523,0,99,0,702,393,100,4522,702,561,un
2/21/2024,1,389,1,4524,1,100,0,702,394,100,4528,702,573,un
2/22/2024,4,393,42,4566,1,101,4,706,397,101,4530,702,577,un
2/23/2024,0,393,10,4576,0,101,1,707,399,102,4545,702,583,un
2/24/2024,0,393,3,4579,0,101,0,707,399,102,4545,702,583,fill
2/25/2024,0,393,13,4592,0,101,0,707,399,102,4545,702,583,fill
2/26/2024,3,396,4,4596,0,101,0,707,400,102,4575,707,586,un
2/27/2024,2,398,1,4597,0,101,0,707,403,102,4590,708,590,un
2/28/2024,0,398,8,4605,0,101,1,708,404,102,4592,708,595,un
2/29/2024,5,403,9,4614,1,102,0,708,406,103,4606,709,601,un
3/1/2024,0,403,1,4615,0,102,0,708,409,103,4611,709,603,un
3/2/2024,2,405,4,4619,2,104,1,709,411,105,4612,710,603,fill
3/3/2024,0,405,1,4620,0,104,0,709,411,105,4612,710,603,fill
3/4/2024,2,407,22,4642,1,105,2,711,412,106,4623,710,607,un
3/5/2024,2,409,6,4648,1,106,3,714,413,107,4645,712,615,un
3/6/2024,1,410,8,4656,0,106,3,717,415,107,4648,712,622,un
3/7/2024,0,410,5,4661,0,106,0,717,416,107,4658,718,623,un
3/8/2024,1,411,5,4666,0,106,0,717,417,107,4665,718,624,un
3/9/2024,0,411,3,4669,0,106,1,718,417,107,4665,718,624,fill
3/10/2024,0,411,1,4670,0,106,1,719,417,107,4665,718,624,fill
3/11/2024,2,413,6,4676,0,106,2,721,417,107,4665,718,626,un
3/12/2024,3,416,7,4683,2,108,1,722,417,107,4665,718,626,fill
3/13/2024,3,419,4,4687,1,109,1,723,418,107,4680,722,639,un
3/14/2024,0,419,0,4687,0,109,0,723,418,107,4690,724,645,un
3/15/2024,1,420,1,4688,0,109,0,723,418,107,4690,724,646,un
3/16/2024,1,421,0,4688,0,109,0,723,419,107,4690,724,650,fill
3/17/2024,0,421,1,4689,0,109,1,724,419,107,4690,724,650,fill
3/18/2024,0,421,0,4689,0,109,0,724,419,107,4690,724,650,un
3/19/2024,2,423,0,4689,0,109,0,724,420,107,4690,724,658,un
3/20/2024,7,430,6,4695,0,109,0,724,422,107,4690,724,660,un
3/21/2024,4,434,7,4702,0,109,0,724,431,107,4690,725,660,un
3/22/2024,2,436,5,4707,0,109,3,727,434,107,4700,725,660,un
3/23/2024,0,436,0,4707,0,109,0,727,434,107,4700,725,660,fill
3/24/2024,0,436,5,4712,0,109,2,729,434,107,4700,725,683,fill
3/25/2024,0,436,9,4721,0,109,1,730,434,107,4700,725,683,fill
3/26/2024,0,436,3,4724,0,109,1,731,434,107,4700,725,683,fill
3/27/2024,4,440,9,4733,0,109,0,731,442,107,4700,725,683,un
3/28/2024,0,440,11,4744,0,109,4,735,442,107,4700,725,683,fill
3/29/2024,0,440,0,4744,0,109,0,735,442,107,4700,725,683,fill
3/30/2024,1,441,9,4753,1,110,2,737,443,108,4700,725,683,fill
3/31/2024,0,441,1,4754,0,110,0,737,444,108,4700,725,683,fill
4/1/2024,0,441,2,4756,0,110,0,737,444,110,4760,739,704,un
4/2/2024,1,442,5,4761,0,110,0,737,444,110,4760,739,704,fill
4/3/2024,0,442,1,4762,0,110,0,737,444,110,4760,739,704,fill
4/4/2024,1,443,5,4767,0,110,3,740,444,110,4760,739,704,fill
4/5/2024,1,444,6,4773,0,110,2,742,444,110,4760,739,704,fill
4/6/2024,0,444,18,4791,0,110,2,744,444,110,4760,739,704,fill
4/7/2024,0,444,3,4794,0,110,0,744,444,110,4760,739,704,fill
4/8/2024,1,445,2,4796,0,110,0,744,444,110,4760,739,704,fill
4/9/2024,0,445,1,4797,0,110,0,744,444,110,4760,739,704,fill
4/10/2024,0,445,7,4804,0,110,0,744,444,110,4760,739,704,fill
4/11/2024,0,445,0,4804,0,110,0,744,444,110,4760,739,704,fill
4/12/2024,3,448,36,4840,0,110,4,748,444,110,4800,743,727,un
4/13/2024,1,449,25,4865,1,111,5,753,446,111,4845,743,744,un
4/14/2024,0,449,10,4875,0,111,3,756,446,111,4845,743,744,fill
4/15/2024,3,452,15,4890,1,112,2,758,447,112,4845,743,744,un
4/16/2024,0,452,2,4892,0,112,0,758,447,112,4845,743,744,fill
4/17/2024,0,452,2,4894,0,112,0,758,455,112,4890,743,774,un
4/18/2024,14,466,50,4944,3,115,1,759,455,112,4890,743,774,fill
4/19/2024,0,466,6,4950,0,115,2,761,455,112,4890,743,774,fill
4/20/2024,1,467,3,4953,0,115,0,761,469,115,4890,743,774,fill
4/21/2024,3,470,6,4959,0,115,0,761,469,115,4890,743,774,fill
4/22/2024,0,470,6,4965,0,115,0,761,469,115,4890,743,774,fill
4/23/2024,1,471,5,4970,0,115,3,764,469,115,4890,743,774,fill
4/24/2024,1,472,0,4970,0,115,0,764,469,115,4890,743,774,un
4/25/2024,1,473,1,4971,1,116,0,764,470,116,4974,743,794,fill
4/26/2024,0,473,0,4971,0,116,0,764,470,116,4974,743,794,fill
4/27/2024,2,475,2,4973,0,116,0,764,472,116,4974,743,794,fill
4/28/2024,0,475,1,4974,0,116,0,764,472,116,4974,743,794,fill
4/29/2024,0,475,5,4979,0,116,1,765,472,116,4974,743,794,fill
4/30/2024,0,475,2,4981,0,116,0,765,472,116,4974,743,794,fill
5/1/2024,4,479,1,4982,0,116,0,765,474,116,5000,743,800,un
5/2/2024,0,479,3,4985,0,116,1,766,474,116,5000,743,800,fill
5/3/2024,0,479,2,4987,0,116,1,767,474,116,5000,743,800,fill
5/4/2024,0,479,8,4995,0,116,3,770,479,116,5000,743,800,fill
5/5/2024,0,479,5,5000,0,116,2,772,479,116,5000,743,800,fill
5/6/2024,1,480,,5015,0,116,,775,479,116,5000,750,800,fill
5/7/2024,0,480,0,5015,0,116,0,775,480,116,5000,772,800,un
5/8/2024,0,480,0,5015,0,116,0,775,480,116,5000,772,829,un
5/9/2024,0,480,4,5019,0,116,2,777,480,116,5000,772,829,fill
5/10/2024,0,480,0,5019,0,116,0,777,480,116,5000,772,829,fill
5/11/2024,0,480,0,5019,0,116,0,777,480,116,5000,772,829,fill
5/12/2024,1,481,8,5027,0,116,3,780,480,116,5000,772,829,fill
5/13/2024,0,481,14,5041,0,116,0,780,480,116,5000,772,829,fill
5/14/2024,0,481,3,5044,0,116,0,780,480,116,5000,772,829,fill
5/15/2024,4,485,3,5047,0,116,1,781,480,116,5040,773,848,un
5/16/2024,1,486,9,5056,1,117,3,784,480,116,5040,773,848,fill
5/17/2024,3,489,16,5072,0,117,2,786,480,116,5040,773,848,fill
5/18/2024,0,489,3,5075,0,117,1,787,480,116,5040,773,848,fill
5/19/2024,1,490,1,5076,0,117,0,787,480,116,5040,773,848,fill
5/20/2024,0,490,3,5079,0,117,0,787,489,117,5100,790,896,un
5/21/2024,12,502,23,5102,4,121,0,787,489,117,5100,790,896,fill
5/22/2024,0,502,0,5102,0,121,0,787,497,119,5100,790,896,fill
5/23/2024,0,502,3,5105,0,121,2,789,497,119,5100,790,896,fill
5/24/2024,0,502,2,5107,0,121,2,791,497,119,5100,790,896,fill
5/25/2024,0,502,6,5113,0,121,2,793,497,119,5100,790,896,fill
5/26/2024,1,503,5,5118,1,122,3,796,497,119,5100,790,896,fill
5/27/2024,0,503,5,5123,0,122,1,797,502,122,5135,797,916,un
5/28/2024,0,503,7,5130,0,122,0,797,502,122,5135,797,916,fill
5/29/2024,0,503,2,5132,0,122,1,798,502,122,5135,797,916,fill
5/30/2024,1,504,14,5146,0,122,1,799,502,122,5135,797,916,fill
5/31/2024,0,504,1,5147,0,122,0,799,502,122,5135,797,916,fill
6/1/2024,0,504,6,5153,0,122,0,799,502,122,5135,797,916,fill
6/2/2024,2,506,2,5155,2,124,0,799,502,122,5135,797,916,fill
6/3/2024,3,509,9,5164,0,124,0,799,508,124,5150,800,943,un
6/4/2024,0,509,3,5167,0,124,0,799,508,124,5150,800,943,fill
6/5/2024,0,509,7,5174,0,124,0,799,508,124,5150,800,943,fill
6/6/2024,4,513,25,5199,1,125,1,800,508,124,5150,800,943,fill
6/7/2024,,519,,5206,,130,,801,508,124,5150,800,943,fill
6/8/2024,1,520,14,5220,0,130,1,802,508,124,5150,800,943,fill
6/9/2024,0,520,9,5229,0,130,4,806,508,124,5150,800,943,fill
6/10/2024,6,526,15,5244,1,131,4,810,521,126,5200,800,968,un
6/11/2024,6,532,12,5256,1,132,1,811,527,126,5200,800,968,fill
6/12/2024,0,532,3,5259,0,132,0,811,527,126,5200,800,968,fill
6/13/2024,3,535,4,5263,0,132,0,811,527,126,5200,800,968,fill
6/14/2024,0,535,16,5279,0,132,2,813,527,126,5200,800,968,fill
6/15/2024,1,536,6,5285,1,133,0,813,527,126,5200,800,968,fill
6/16/2024,0,536,3,5288,0,133,0,813,527,126,5200,800,968,fill
6/17/2024,0,536,16,5304,0,133,5,818,527,126,5200,800,968,fill
6/18/2024,1,537,11,5315,0,133,4,822,536,128,5218,802,979,un
6/19/2024,0,537,18,5333,0,133,1,823,536,128,5218,802,979,fill
6/20/2024,1,538,1,5334,1,134,0,823,536,128,5218,802,979,fill
6/21/2024,2,540,4,5338,0,134,1,824,536,128,5218,802,979,fill
6/22/2024,1,541,14,5352,1,135,0,824,536,128,5218,802,979,fill
6/23/2024,0,541,15,5367,0,135,5,829,536,128,5218,802,979,fill
6/24/2024,0,541,6,5373,0,135,0,829,536,130,5370,830,1018,un
6/25/2024,0,541,3,5376,0,135,2,831,536,130,5370,830,1018,fill
6/26/2024,0,541,6,5382,0,135,1,832,536,130,5370,830,1018,fill
6/27/2024,0,541,4,5386,0,135,0,832,536,130,5370,830,1018,fill
6/28/2024,0,541,2,5388,0,135,0,832,536,130,5370,830,1018,fill
6/29/2024,0,541,5,5393,0,135,0,832,536,130,5370,830,1018,fill
6/30/2024,1,542,7,5400,0,135,0,832,536,130,5370,830,1018,fill
7/1/2024,2,544,16,5416,1,136,4,836,539,131,5420,830,1050,un
7/2/2024,4,548,11,5427,0,136,3,839,539,131,5420,830,1050,fill
7/3/2024,1,549,24,5451,0,136,0,839,539,131,5420,830,1050,fill
7/4/2024,0,549,7,5458,0,136,0,839,539,131,5420,830,1050,fill
7/5/2024,7,556,21,5479,0,136,2,841,539,131,5420,830,1050,fill
7/6/2024,2,558,14,5493,0,136,2,843,539,131,5420,830,1050,fill
7/7/2024,1,559,2,5495,0,136,0,843,539,131,5420,830,1050,fill
7/8/2024,0,559,12,5507,0,136,3,846,553,131,5500,850,1084,un
7/9/2024,1,560,9,5516,1,137,4,850,554,132,5500,850,1084,fill
7/10/2024,0,560,6,5522,0,137,3,853,554,132,5500,850,1084,fill
7/11/2024,1,561,11,5533,1,138,6,859,554,132,5500,850,1084,fill
7/12/2024,1,562,0,5533,0,138,0,859,554,132,5500,850,1084,fill
7/13/2024,0,562,5,5538,0,138,0,859,554,132,5500,850,1084,fill
7/14/2024,1,563,4,5542,0,138,0,859,554,132,5500,850,1084,fill
7/15/2024,0,563,1,5543,0,138,0,859,554,132,5537,863,1122,un
7/16/2024,1,564,3,5546,0,138,0,859,555,132,5537,863,1122,fill
7/17/2024,0,564,3,5549,0,138,0,859,555,132,5537,863,1122,fill
7/18/2024,0,564,1,5550,0,138,0,859,555,132,5537,863,1122,fill
7/19/2024,2,566,2,5552,0,138,0,859,555,132,5537,863,1122,fill
7/20/2024,0,566,3,5555,0,138,0,859,555,132,5537,863,1122,fill
7/21/2024,0,566,1,5556,0,138,0,859,555,132,5537,863,1122,fill
7/22/2024,5,571,9,5565,0,138,0,859,563,132,5554,863,1143,un
7/23/2024,4,575,10,5575,1,139,6,865,563,132,5554,863,1143,fill
7/24/2024,2,577,2,5577,0,139,1,866,563,132,5554,863,1143,fill
7/25/2024,0,577,2,5579,0,139,0,866,563,132,5554,863,1143,fill
7/26/2024,0,577,23,5602,0,139,9,875,563,132,5554,863,1143,fill
7/27/2024,2,579,45,5647,1,140,4,879,563,132,5554,863,1143,fill
7/28/2024,0,579,1,5648,0,140,0,879,563,132,5554,863,1143,fill
7/29/2024,0,579,3,5651,0,140,2,881,569,132,5632,885,1164,un
7/30/2024,2,581,3,5654,1,141,0,881,570,133,5632,885,1164,fill
7/31/2024,0,581,12,5666,0,141,1,882,570,133,5632,885,1164,fill
8/1/2024,0,581,13,5679,0,141,2,884,570,133,5632,885,1164,fill
8/2/2024,1,582,16,5695,0,141,2,886,570,133,5632,885,1164,fill
8/3/2024,9,591,13,5708,0,141,2,888,570,133,5632,885,1164,fill
8/4/2024,1,592,10,5718,0,141,1,889,570,133,5632,885,1164,fill
8/5/2024,9,601,19,5737,2,143,0,889,587,135,5688,891,1191,un
8/6/2024,4,605,10,5747,0,143,0,889,587,135,5688,891,1191,fill
8/7/2024,1,606,11,5758,0,143,4,893,600,135,5688,891,1191,fill
8/8/2024,0,606,4,5762,0,143,2,895,600,135,5688,891,1191,fill
8/9/2024,0,606,14,5776,0,143,0,895,600,135,5688,891,1191,fill
8/10/2024,0,606,10,5786,0,143,3,898,600,135,5688,891,1191,fill
8/11/2024,2,608,8,5794,0,143,0,898,600,135,5688,891,1191,fill
8/12/2024,1,609,6,5800,0,143,3,901,600,135,5742,902,1250,un
8/13/2024,2,611,13,5813,1,144,2,903,600,135,5742,902,1250,fill
8/14/2024,5,616,12,5825,1,145,2,905,600,135,5742,902,1250,fill
8/15/2024,3,619,19,5844,0,145,1,906,600,135,5742,902,1250,fill
8/16/2024,0,619,8,5852,0,145,2,908,600,135,5742,902,1250,fill
8/17/2024,2,621,3,5855,0,145,2,910,600,135,5742,902,1250,fill
8/18/2024,0,621,3,5858,0,145,0,910,600,135,5742,902,1250,fill
8/19/2024,1,622,8,5866,0,145,3,913,607,137,5803,912,1270,un
8/20/2024,1,623,7,5873,0,145,0,913,607,137,5803,912,1270,fill
8/21/2024,1,624,5,5878,0,145,3,916,607,137,5803,912,1270,fill
8/22/2024,3,627,2,5880,0,145,1,917,607,137,5803,912,1270,fill
8/23/2024,0,627,7,5887,0,145,1,918,607,137,5803,912,1270,fill
8/24/2024,0,627,10,5897,0,145,3,921,607,137,5803,912,1270,fill
8/25/2024,4,631,11,5908,2,147,1,922,607,137,5803,921,1270,fill
8/26/2024,7,638,6,5914,2,149,0,922,622,141,5850,921,1301,un
8/27/2024,0,638,1,5915,0,149,0,922,622,141,5850,921,1301,fill
8/28/2024,16,654,70,5985,2,151,3,925,622,141,5850,921,1301,fill
8/29/2024,3,657,3,5988,0,151,1,926,622,141,5850,921,1301,fill
8/30/2024,5,662,2,5990,0,151,1,927,622,141,5850,921,1301,fill
8/31/2024,0,662,13,6003,0,151,1,928,622,141,5850,921,1301,fill
9/1/2024,4,666,8,6011,3,154,3,931,622,141,5850,921,1301,fill
9/2/2024,2,668,14,6025,1,155,1,932,652,148,5929,932,1317,un
9/3/2024,3,671,9,6034,1,156,2,934,652,148,5929,932,1317,fill
9/4/2024,0,671,4,6038,0,156,1,935,652,148,5929,932,1317,fill
9/5/2024,6,677,22,6060,1,157,2,937,652,148,5929,932,1317,fill
9/6/2024,1,678,5,6065,1,158,1,938,652,148,5929,932,1317,fill
9/7/2024,0,678,12,6077,0,158,1,939,652,148,5929,932,1317,fill
9/8/2024,0,678,6,6083,0,158,2,941,652,148,5929,932,1317,fill
9/9/2024,0,678,5,6088,0,158,2,943,674,151,5988,941,1360,un
9/10/2024,2,680,8,6096,0,158,0,943,674,151,5988,941,1360,fill
9/11/2024,8,688,4,6100,1,159,0,943,674,151,5988,941,1360,fill
9/12/2024,1,689,13,6113,0,159,5,948,674,151,5988,941,1360,fill
9/13/2024,0,689,17,6130,0,159,0,948,674,151,5988,941,1360,fill
9/14/2024,0,689,3,6133,0,159,0,948,674,151,5988,941,1360,fill
9/15/2024,0,689,3,6136,0,159,0,948,674,151,5988,941,1360,fill
9/16/2024,2,691,15,6151,0,159,1,949,685,152,6038,947,1383,un
9/17/2024,1,692,1,6152,0,159,1,950,685,152,6038,947,1383,fill
9/18/2024,2,694,15,6167,2,161,1,951,685,152,6038,947,1383,fill
9/19/2024,7,701,12,6179,0,161,4,955,685,152,6038,947,1383,fill
9/20/2024,1,702,47,6226,0,161,3,958,685,152,6038,947,1383,fill
9/21/2024,0,702,2,6228,0,161,1,959,685,152,6038,947,1383,fill
9/22/2024,0,702,6,6234,0,161,2,961,685,152,6038,947,1383,fill
9/23/2024,0,702,7,6241,0,161,3,964,696,154,6128,969,1408,un
9/24/2024,1,703,15,6256,0,161,6,970,696,154,6128,969,1408,fill
9/25/2024,1,704,3,6259,0,161,2,972,696,154,6128,969,1408,fill
9/26/2024,1,705,49,6308,0,161,41,1013,696,154,6128,969,1408,fill
9/27/2024,0,705,19,6327,0,161,7,1020,696,154,6128,969,1408,fill
9/28/2024,0,705,8,6335,0,161,0,1020,696,154,6128,969,1408,fill
9/29/2024,0,705,16,6351,0,161,2,1022,696,154,6128,969,1408,fill
9/30/2024,0,705,0,6351,0,161,0,1022,699,154,6237,1027,1423,un
10/1/2024,2,707,25,6376,0,161,0,1022,699,154,6237,1027,1423,fill
10/2/2024,0,707,1,6377,0,161,0,1022,699,154,6237,1027,1423,fill
10/3/2024,19,726,7,6384,3,164,0,1022,699,154,6237,1027,1423,fill
10/4/2024,0,726,22,6406,0,164,0,1022,699,154,6237,1027,1423,fill
